info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cm/4ymb9vq95h75dxxxhkh24zm80000gn/T/chromatic--13965-zn8P7z3ZR9pV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Loading 7 other files in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Adding stories defined in "/Users/manudev/PROYECTO/ui-components-staging/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/storybook-init-framework-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js-generated-config-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 413/419 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 62% building 436/470 modules 34 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 437/472 modules 35 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/words.js
<s> [webpack.Progress] 62% building 437/473 modules 36 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 62% building 437/474 modules 37 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 62% building 437/475 modules 38 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 438/475 modules 37 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 439/475 modules 36 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 440/475 modules 35 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 441/475 modules 34 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_createCaseFirst.js
